This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=latex 2014.11.3)  3 DEC 2014 13:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**compendio_ejercicios_estadistica.tex
(./compendio_ejercicios_estadistica.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 7 languages loaded.
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
 [57]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 73--73
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
[58]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
 [59]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 73--73
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
[60]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 73--73
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
[61]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 73--73
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 73--73
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 73--73
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
[62]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
 [63]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
 (./probabilidad.tex) (./probabilidad.tex
! Illegal parameter number in definition of \@prob@pro-44.
<to be read again> 
                   2
l.1087 }
        
You meant to type ## instead of #, right?
Or maybe a } was forgotten somewhere earlier, and things
are all screwed up? I'm going to assume that you meant ##.

! Illegal parameter number in definition of \@prob@pro-44.
<to be read again> 
                   1
l.1087 }
        
You meant to type ## instead of #, right?
Or maybe a } was forgotten somewhere earlier, and things
are all screwed up? I'm going to assume that you meant ##.

! Illegal parameter number in definition of \@prob@pro-45.
<to be read again> 
                   2
l.1213 }
        
You meant to type ## instead of #, right?
Or maybe a } was forgotten somewhere earlier, and things
are all screwed up? I'm going to assume that you meant ##.

! Illegal parameter number in definition of \@prob@pro-45.
<to be read again> 
                   1
l.1213 }
        
You meant to type ## instead of #, right?
Or maybe a } was forgotten somewhere earlier, and things
are all screwed up? I'm going to assume that you meant ##.

)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
 [64]
File: img/circuito-pro-4.eps Graphic file (type eps)
 <img/circuito-pro-4.eps>
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
 [65]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
[66]
Overfull \hbox (123.05287pt too wide) detected at line 78
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 MF \OMS/cmsy/m/n/10 [ \OML/
cmm/m/it/10 PF\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m
/it/10 MF\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 PF\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\
OML/cmm/m/it/10 MF \OMS/cmsy/m/n/10 \ \OML/cmm/m/it/10 PF\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 , \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 MF \OMS/cmsy
/m/n/10 \ \OML/cmm/m/it/10 PF\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 P\OT1/cmr/m/n
/10 (\OML/cmm/m/it/10 MF\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 PF\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 P\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 MF \OMS/cmsy/m/n/10 [ \OML/cmm/m/it/10 PF\OT1/cm
r/m/n/10 ) = 0[]4 + 0[]25 \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 0[]52 = 0[]13\OM
L/cmm/m/it/10 ;
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
[67]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
[68]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
[69]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
[70]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
[71]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
[72]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 78.
 (/usr/local/texlive/2014/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 78.

Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
[73]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
[74]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
 [75]
Overfull \hbox (55.1498pt too wide) detected at line 78
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 ) = \OML
/cmm/m/it/10 P\OT1/cmr/m/n/10 (0)\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OMS/cmsy/m
/n/10 ^^@\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 0) + \OML/cmm/m/it/10 P\OT1/cmr/m/n/
10 (\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OMS/
cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =A\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 P\OT1/cm
r/m/n/10 (\OML/cmm/m/it/10 B\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 
(\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =B\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 P\
OT1/cmr/m/n/10 (\OML/cmm/m/it/10 AB\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 P\OT1/cmr/
m/n/10 (\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =AB\OT1/cmr/m/n/10 ) = 0[]3[] + 0[
]45[] + 0[]18[] + 0[]07[] = 0[]26\OML/cmm/m/it/10 :
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
[76]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
[77]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
[78]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
