This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=latex 2013.7.19)  28 OCT 2013 16:56
entering extended mode
 restricted \write18 enabled.
 Source specials enabled.
 %&-line parsing enabled.
**ejercicios_estadistica_farmacia_2012-2013.tex
(./ejercicios_estadistica_farmacia_2012-2013.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 153.
 [27]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 153--153
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 155--155
[]$\U/msa/m/n/10 F$ 
 []

File: img/vac-2.eps Graphic file (type eps)
<img/vac-2.eps>
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 155.
 [28]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 156--156
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 157.
[29]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 160.
 [30]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 161--161
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 162--162
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 163--163
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 164--164
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 164.
[31]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 165--165
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 166--166
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 172.
[32]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 177.
 [33]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 178--178
[]$\U/msa/m/n/10 F$ 
 []

! Undefined control sequence.
<argument> mg\dl 
                 
l.179 \item \useproblem{ico-21}
                               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \firstchoice@false mg\dl 
                                    
l.179 \item \useproblem{ico-21}
                               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \firstchoice@false mg\dl 
                                    
l.179 \item \useproblem{ico-21}
                               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \firstchoice@false mg\dl 
                                    
l.179 \item \useproblem{ico-21}
                               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 180.
[34]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 181--181
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 183--183
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 183.
[35]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 184--184
[]$\U/msa/m/n/10 F$ 
 []

\tf@thm=\write7
\openout7 = `ejercicios_estadistica_farmacia_2012-2013.thm'.

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 191.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
[36]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 191.
 (./ejercicios_estadistica_farmacia_2012-2013.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
)
Package atveryend Info: Empty hook `AtVeryEndDocument' on input line 191.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 191.
Package rerunfilecheck Info: File `ejercicios_estadistica_farmacia_2012-2013.ou
t' has not changed.
(rerunfilecheck)             Checksum: FEEA9930BEF4FB84224B38728A70B146;292.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 191.
 ) 
Here is how much of TeX's memory you used:
 9423 strings out of 493312
 134215 string characters out of 6137882
 524321 words of memory out of 5000000
 12724 multiletter control sequences out of 15000+600000
 15480 words of font info for 59 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 34i,13n,43p,754b,632s stack positions out of 5000i,500n,10000p,200000b,80000s

Output written on ejercicios_estadistica_farmacia_2012-2013.dvi (37 pages, 2696
64 bytes).
